$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
 drivers/tty/serial/st-asc.c                        |    4 +-
 drivers/tty/serial/stm32-usart.c                   |   52 +-
 drivers/tty/serial/sunhv.c                         |   35 +-
 drivers/tty/serial/sunplus-uart.c                  |   16 +-
 drivers/tty/serial/sunsab.c                        |   30 +-
 drivers/tty/serial/sunsu.c                         |   15 +-
 drivers/tty/serial/sunzilog.c                      |   27 +-
 drivers/tty/serial/tegra-tcu.c                     |   10 +-
 drivers/tty/serial/timbuart.c                      |   17 +-
 drivers/tty/serial/uartlite.c                      |   13 +-
 drivers/tty/serial/ucc_uart.c                      |   20 +-
 drivers/tty/serial/xilinx_uartps.c                 |   35 +-
 drivers/tty/serial/zs.c                            |   13 +-
 drivers/tty/sysrq.c                                |   13 +-
 drivers/tty/tty_ldisc.c                            |    6 +
 drivers/tty/vt/conmakehash.c                       |   15 +-
 drivers/tty/vt/vt.c                                |   10 +
 include/linux/kfifo.h                              |  143 ++-
 include/linux/pnp.h                                |    4 +
 include/linux/printk.h                             |    7 +
 include/linux/serial_core.h                        |   49 +-
 include/linux/serial_max3100.h                     |   48 -
 include/linux/tty_driver.h                         |    8 +
 include/uapi/linux/kd.h                            |   96 +-
 kernel/printk/Makefile                             |    2 +-
 kernel/printk/conopt.c                             |  146 +++
 kernel/printk/console_cmdline.h                    |    6 +
 kernel/printk/printk.c                             |  100 +-
 lib/kfifo.c                                        |  107 +-
 98 files changed, 3141 insertions(+), 1808 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/serial/actions,owl-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/actions,owl-uart.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/brcm,bcm2835-aux-uart.txt
 create mode 100644 Documentation/devicetree/bindings/serial/brcm,bcm2835-aux-uart.yaml
 create mode 100644 drivers/tty/serial/sc16is7xx.h
 create mode 100644 drivers/tty/serial/sc16is7xx_i2c.c
 create mode 100644 drivers/tty/serial/sc16is7xx_spi.c
 delete mode 100644 include/linux/serial_max3100.h
 create mode 100644 kernel/printk/conopt.c
Merging char-misc/char-misc-next (f5b335dc025c misc: ntsync: mark driver as "broken" to prevent from building)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging MAINTAINERS
Auto-merging drivers/base/property.c
Auto-merging drivers/char/mem.c
Auto-merging drivers/hwtracing/coresight/coresight-catu.c
Auto-merging drivers/hwtracing/coresight/coresight-etm4x-core.c
Auto-merging drivers/hwtracing/coresight/coresight-funnel.c
Auto-merging drivers/hwtracing/coresight/coresight-replicator.c
Auto-merging drivers/hwtracing/coresight/coresight-stm.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc-core.c
Auto-merging drivers/hwtracing/coresight/coresight-tpiu.c
Auto-merging drivers/hwtracing/intel_th/core.c
Auto-merging drivers/iio/adc/ad9467.c
Auto-merging drivers/iio/pressure/bmp280-core.c
Auto-merging drivers/misc/vmw_vmci/vmci_guest.c
Auto-merging tools/testing/nvdimm/test/ndtest.c
Merge made by the 'ort' strategy.
 Documentation/ABI/stable/sysfs-bus-mhi             |   13 +
 .../ABI/testing/sysfs-bus-coresight-devices-etm3x  |    2 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |    2 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |    2 +-
 ...ptt => sysfs-bus-event_source-devices-hisi_ptt} |   12 +-
 Documentation/ABI/testing/sysfs-bus-iio            |    3 +-
 Documentation/ABI/testing/sysfs-bus-iio-ad9739a    |   19 +
 .../bindings/arm/qcom,coresight-tpda.yaml          |   34 +-
 .../bindings/fpga/xlnx,fpga-selectmap.yaml         |   86 ++
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |    2 +
 .../devicetree/bindings/iio/adc/adi,ad7173.yaml    |  279 ++++
 .../devicetree/bindings/iio/adc/adi,ad7944.yaml    |  213 +++
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |    5 +
 .../iio/adc/allwinner,sun20i-d1-gpadc.yaml         |    9 +-
 .../devicetree/bindings/iio/dac/adi,ad9739a.yaml   |   95 ++
 .../devicetree/bindings/iio/dac/adi,axi-dac.yaml   |   62 +
 .../devicetree/bindings/iio/dac/ti,dac5571.yaml    |    1 +
 .../bindings/iio/health/maxim,max30102.yaml        |   12 +-
 .../bindings/iio/humidity/ti,hdc3020.yaml          |    5 +
 .../bindings/iio/imu/invensense,icm42600.yaml      |    2 +
 .../bindings/iio/imu/invensense,mpu6050.yaml       |   17 +-
 .../bindings/iio/light/avago,apds9300.yaml         |   20 +-
 .../bindings/iio/light/avago,apds9960.yaml         |   44 -
 .../bindings/iio/temperature/adi,ltc2983.yaml      |    4 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    4 +
 .../devicetree/bindings/nvmem/qcom,spmi-sdam.yaml  |    2 +-
 .../spmi/hisilicon,hisi-spmi-controller.yaml       |   17 +-
 .../bindings/spmi/qcom,spmi-pmic-arb.yaml          |    1 +
 .../bindings/spmi/qcom,x1e80100-spmi-pmic-arb.yaml |  136 ++
 Documentation/driver-api/fpga/fpga-bridge.rst      |    7 +-
 Documentation/driver-api/fpga/fpga-mgr.rst         |   34 +-
 Documentation/driver-api/fpga/fpga-region.rst      |   13 +-
 Documentation/iio/ad7944.rst                       |  156 +++
 Documentation/iio/adis16475.rst                    |    8 +-
 Documentation/iio/index.rst                        |    1 +
 Documentation/trace/hisi-ptt.rst                   |    4 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 MAINTAINERS                                        |   60 +-
 drivers/accessibility/speakup/devsynth.c           |   57 +-
 drivers/accessibility/speakup/speakup.h            |    2 +
 drivers/accessibility/speakup/synth.c              |   92 +-
 drivers/acpi/arm64/amba.c                          |    8 -
 drivers/android/binder.c                           |    2 +-
 drivers/android/binder_internal.h                  |    2 +-
 drivers/base/property.c                            |   14 -
 drivers/bus/mhi/host/init.c                        |   41 +-
 drivers/bus/mhi/host/main.c                        |   16 +
 drivers/bus/mhi/host/pci_generic.c                 |   45 +
 drivers/cdx/controller/cdx_controller.c            |    6 +-
 drivers/char/mem.c                                 |    6 +-
 drivers/char/powernv-op-panel.c                    |    5 +-
 drivers/char/ppdev.c                               |   15 +-
 drivers/char/sonypi.c                              |    6 +-
 drivers/comedi/drivers/cb_pcidas64.c               |    5 -
 drivers/counter/counter-core.c                     |    4 +-
 drivers/counter/stm32-timer-cnt.c                  |  461 ++++++-
 drivers/counter/ti-ecap-capture.c                  |    8 +-
 drivers/counter/ti-eqep.c                          |    6 +-
 drivers/extcon/Kconfig                             |    3 +-
 drivers/extcon/extcon-adc-jack.c                   |    8 +-
 drivers/extcon/extcon-intel-cht-wc.c               |    6 +-
 drivers/extcon/extcon-intel-mrfld.c                |   26 +-
 drivers/extcon/extcon-max3355.c                    |    6 +-
 drivers/extcon/extcon-max77843.c                   |    6 +-
 drivers/extcon/extcon-rtk-type-c.c                 |    1 -
 drivers/extcon/extcon-usb-gpio.c                   |    6 +-
 drivers/extcon/extcon-usbc-cros-ec.c               |    6 +-
 drivers/fpga/Kconfig                               |   12 +
 drivers/fpga/Makefile                              |    2 +
 drivers/fpga/altera-cvp.c                          |    1 -
 drivers/fpga/altera-ps-spi.c                       |    1 -
 drivers/fpga/dfl-afu-main.c                        |    2 -
 drivers/fpga/dfl-afu.h                             |    3 -
 drivers/fpga/dfl-fme-main.c                        |    2 -
 drivers/fpga/dfl-fme.h                             |    2 -
 drivers/fpga/dfl.h                                 |    5 -
 drivers/fpga/fpga-bridge.c                         |   57 +-
 drivers/fpga/fpga-mgr.c                            |   82 +-
 drivers/fpga/fpga-region.c                         |   24 +-
 drivers/fpga/ice40-spi.c                           |    4 +-
 drivers/fpga/tests/fpga-bridge-test.c              |   33 +-
 drivers/fpga/tests/fpga-mgr-test.c                 |   16 +-
 drivers/fpga/tests/fpga-region-test.c              |   41 +-
 drivers/fpga/xilinx-core.c                         |  229 ++++
 drivers/fpga/xilinx-core.h                         |   27 +
 drivers/fpga/xilinx-selectmap.c                    |   95 ++
 drivers/fpga/xilinx-spi.c                          |  224 +---
 drivers/greybus/interface.c                        |    1 +
 drivers/hv/Makefile                                |    2 +-
 drivers/hv/channel_mgmt.c                          |   15 +-
 drivers/hv/hv_fcopy.c                              |  427 ------
 drivers/hv/hv_util.c                               |   12 -
 drivers/hv/hyperv_vmbus.h                          |    5 +
 drivers/hwtracing/coresight/coresight-catu.c       |  137 +-
 drivers/hwtracing/coresight/coresight-catu.h       |    1 +
 drivers/hwtracing/coresight/coresight-core.c       |   29 +
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |  137 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   29 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |   31 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |   87 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   10 +
 drivers/hwtracing/coresight/coresight-replicator.c |   82 +-
 drivers/hwtracing/coresight/coresight-stm.c        |  114 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |  181 ++-
 drivers/hwtracing/coresight/coresight-tmc.h        |    2 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |  120 +-
 drivers/hwtracing/intel_th/acpi.c                  |    6 +-
 drivers/hwtracing/intel_th/core.c                  |    8 +-
 drivers/hwtracing/intel_th/gth.c                   |    8 +-
 drivers/hwtracing/intel_th/msu.c                   |   12 +-
 drivers/hwtracing/intel_th/pci.c                   |   30 +
 drivers/hwtracing/intel_th/sth.c                   |    2 +-
 drivers/hwtracing/ptt/hisi_ptt.c                   |    1 +
 drivers/hwtracing/stm/console.c                    |    1 +
 drivers/hwtracing/stm/core.c                       |   19 +-
 drivers/hwtracing/stm/ftrace.c                     |    1 +
 drivers/hwtracing/stm/heartbeat.c                  |    1 +
 drivers/hwtracing/stm/p_basic.c                    |    3 +-
 drivers/hwtracing/stm/p_sys-t.c                    |   93 +-
 drivers/hwtracing/stm/stm.h                        |    2 +-
 drivers/iio/Makefile                               |    1 +
 drivers/iio/accel/adxl345.h                        |   36 +-
 drivers/iio/accel/adxl345_core.c                   |   92 +-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +-
 drivers/iio/accel/adxl345_spi.c                    |   10 +-
 drivers/iio/accel/adxl367.c                        |    2 +-
 drivers/iio/accel/bmc150-accel-core.c              |   44 +-
 drivers/iio/accel/fxls8962af-core.c                |   10 +-
 drivers/iio/accel/kxcjk-1013.c                     |   80 +-
 drivers/iio/accel/mma8452.c                        |    6 +-
 drivers/iio/accel/mxc4005.c                        |   22 +
 drivers/iio/adc/Kconfig                            |   27 +
 drivers/iio/adc/Makefile                           |    2 +
 drivers/iio/adc/ab8500-gpadc.c                     |    8 +-
 drivers/iio/adc/ad4130.c                           |    7 +-
 drivers/iio/adc/ad7124.c                           |   55 +-
 drivers/iio/adc/ad7173.c                           | 1180 +++++++++++++++++
 drivers/iio/adc/ad7192.c                           |   38 +-
 drivers/iio/adc/ad7266.c                           |    1 -
 drivers/iio/adc/ad7292.c                           |   13 +-
 drivers/iio/adc/ad7944.c                           |  690 ++++++++++
 drivers/iio/adc/ad799x.c                           |    7 +-
 drivers/iio/adc/ad9467.c                           |  374 +++++-
 drivers/iio/adc/ad_sigma_delta.c                   |   29 +-
 drivers/iio/adc/adi-axi-adc.c                      |  147 ++-
 drivers/iio/adc/exynos_adc.c                       |   16 +-
 drivers/iio/adc/fsl-imx25-gcq.c                    |  150 +--
 drivers/iio/adc/hx711.c                            |    5 +-
 drivers/iio/adc/intel_mrfld_adc.c                  |   12 +-
 drivers/iio/adc/max11410.c                         |   27 +-
 drivers/iio/adc/mcp3564.c                          |   16 +-
 drivers/iio/adc/mxs-lradc-adc.c                    |    1 -
 drivers/iio/adc/pac1934.c                          |   86 +-
 drivers/iio/adc/qcom-spmi-adc5.c                   |    7 +-
 drivers/iio/adc/rcar-gyroadc.c                     |   21 +-
 drivers/iio/adc/rtq6056.c                          |   34 +-
 drivers/iio/adc/rzg2l_adc.c                        |   11 +-
 drivers/iio/adc/spear_adc.c                        |   25 +-
 drivers/iio/adc/stm32-adc.c                        |   71 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |   12 +-
 drivers/iio/adc/ti-ads1015.c                       |    5 +-
 drivers/iio/adc/ti-ads131e08.c                     |   12 +-
 drivers/iio/adc/twl4030-madc.c                     |   19 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    8 +-
 drivers/iio/addac/ad74413r.c                       |   10 +-
 drivers/iio/buffer/industrialio-buffer-dma.c       |  100 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   86 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |   33 +-
 drivers/iio/dac/Kconfig                            |   37 +
 drivers/iio/dac/Makefile                           |    2 +
 drivers/iio/dac/ad3552r.c                          |  110 +-
 drivers/iio/dac/ad5755.c                           |   24 +-
 drivers/iio/dac/ad5770r.c                          |   19 +-
 drivers/iio/dac/ad9739a.c                          |  464 +++++++
 drivers/iio/dac/adi-axi-dac.c                      |  635 +++++++++
 drivers/iio/dac/ltc2688.c                          |   28 +-
 drivers/iio/dac/ti-dac5571.c                       |    3 +
 drivers/iio/frequency/admfm2000.c                  |   24 +-
 drivers/iio/health/max30102.c                      |    2 +
 drivers/iio/humidity/hdc3020.c                     |  111 +-
 drivers/iio/humidity/hts221_core.c                 |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600.h        |   37 +
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |   75 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.c |   31 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_core.c   |   26 +
 drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.c   |   84 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |    6 +
 drivers/iio/imu/inv_icm42600/inv_icm42600_spi.c    |    6 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |  542 +++++++-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |   36 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_ring.c         |   19 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      |   83 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |    2 +-
 drivers/iio/industrialio-acpi.c                    |   85 ++
 drivers/iio/industrialio-backend.c                 |  305 ++++-
 drivers/iio/industrialio-buffer.c                  |  124 +-
 drivers/iio/industrialio-core.c                    |   49 +-
 drivers/iio/industrialio-trigger.c                 |   71 +-
 drivers/iio/inkern.c                               |  263 ++--
 drivers/iio/light/Kconfig                          |   12 +
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/apds9306.c                       | 1361 ++++++++++++++++++++
 drivers/iio/light/st_uvis25_core.c                 |    2 +-
 drivers/iio/light/stk3310.c                        |    1 -
 drivers/iio/pressure/bmp280-core.c                 |   16 +-
 drivers/iio/pressure/dps310.c                      |  138 +-
 drivers/iio/pressure/hsc030pa_spi.c                |    7 +-
 drivers/iio/pressure/zpa2326.c                     |   10 +-
 drivers/iio/temperature/ltc2983.c                  |  142 +-
 drivers/iio/temperature/mcp9600.c                  |    3 +-
 drivers/interconnect/qcom/qcm2290.c                |    2 +-
 drivers/interconnect/qcom/sm6115.c                 |   33 +-
 drivers/mcb/mcb-lpc.c                              |    6 +-
 drivers/misc/Kconfig                               |   31 +-
